area_type,availability,location,size,society,total_sqft,bath,balcony,price
Super built-up  Area,Ready To Move,Tonk Road,2 BHK,Hawa Mahal Enclave,1116,2,1,51.91
Super built-up  Area,Ready To Move,Sitapura,3 BHK,Vaibhav City,1530,2,1,45.9
Built-up  Area,Ready To Move,Mansarovar,4 Bedroom,,3700,4,1,225
Built-up  Area,Ready To Move,Bapu Nagar,3 Bedroom,Pink City Heights,2497,3,2,140
Super built-up  Area,Ready To Move,Bani Park,3 BHK,Royal Greens,1540,2,3,64
Super built-up  Area,18-Dec,Gopalpura,3 BHK,,1436,3,1,74.75
Super built-up  Area,18-Jun,Jagatpura,2 BHK,,1100,2,2,75
Plot  Area,Ready To Move,Ajmer Road,2 Bedroom,,276,3,3,23
Super built-up  Area,Ready To Move,Mansarovar,3 BHK,Royal Greens,1427,3,2,120
Super built-up  Area,Ready To Move,Jagatpura,3 BHK,Gulab Vihar,2061,3,1,200
Super built-up  Area,18-Mar,Gopalpura,4 BHK,Saffron Heights,3067 - 8156,4,0,477
Built-up  Area,Ready To Move,Bani Park,4 BHK,,2650,4,2,150
Super built-up  Area,22-Dec,Malviya Nagar,3 BHK,Royal Greens,1282,2,2,68.52
Built-up  Area,Ready To Move,Gopalpura,2 BHK,,1050,2,1,34
Built-up  Area,Ready To Move,Gopalpura,3 BHK,Rajputana Homes,1600,3,2,65
Super built-up  Area,22-Jan,Sitapura,2 BHK,,945,2,1,54
Super built-up  Area,Ready To Move,Pratap Nagar,2 BHK,Pink City Heights,1500,2,1,78
Plot  Area,Ready To Move,Sanganer,7 Bedroom,,950,7,0,115
Built-up  Area,Ready To Move,Pratap Nagar,3 BHK,Kesar Nagar,1870,3,3,110
Plot  Area,Ready To Move,Sitapura,3 Bedroom,Maharaja Residency,1600,3,1,75
Super built-up  Area,Ready To Move,Sanganer,2 BHK,Hawa Mahal Enclave,880,1,1,16.5
Plot  Area,Ready To Move,Sitapura,4 Bedroom,,1200,4,0,210
Super built-up  Area,Ready To Move,Bani Park,3 BHK,Amber Residency,1535,3,2,83
Built-up  Area,Ready To Move,Vidhyadhar Nagar,2 BHK,Rajputana Homes,950,2,1,57
Super built-up  Area,18-Aug,Vidhyadhar Nagar,2 BHK,Rajputana Homes,1360,2,1,65
Super built-up  Area,19-Mar,Gopalpura,2 BHK,Utsav Greens,1042 - 1105,2,0,54.005
Super built-up  Area,18-May,Sitapura,3 BHK,,1280,3,1,50.4
Super built-up  Area,19-Jan,Vaishali Nagar,3 BHK,Kesar Nagar,1260,2,2,85.05
Built-up  Area,Ready To Move,Sitapura,8 Bedroom,,5000,8,,250
Super built-up  Area,19-Dec,Vaishali Nagar,5 BHK,Gulab Vihar,3050,5,1,213
Super built-up  Area,Ready To Move,Mansarovar,3 BHK,Rajputana Homes,1563.05,3,1,105
Super built-up  Area,Ready To Move,Shyam Nagar,2 BHK,,1000,2,1,60
Super built-up  Area,17-Jul,Sanganer,2 BHK,Royal Greens,1167,2,1,43.76
Super built-up  Area,Ready To Move,Malviya Nagar,7 BHK,,4000,7,2,225
Super built-up  Area,Ready To Move,Tonk Road,3 BHK,Vaibhav City,1828,3,,110
Super built-up  Area,Ready To Move,Pratap Nagar,2 BHK,Surya Heritage,890,2,1,35
Super built-up  Area,Ready To Move,Vaishali Nagar,3 BHK,Pink City Heights,1612,3,3,46.74
Plot  Area,Ready To Move,Sitapura,6 Bedroom,,1034,5,,185
Super built-up  Area,19-Apr,Bani Park,3 BHK,Kesar Nagar,1710,4,2,91.31
Super built-up  Area,Ready To Move,Tonk Road,2 BHK,Kesar Nagar,957,2,1,58
Super built-up  Area,18-May,Malviya Nagar,3 BHK,,1250,2,3,44
Super built-up  Area,Ready To Move,Sanganer,3 BHK,Royal Greens,2795,4,,235
Super built-up  Area,Ready To Move,Tonk Road,2 BHK,Amber Residency,1125,2,2,50
Super built-up  Area,18-Jul,Bapu Nagar,2 BHK,Pink City Heights,1020,2,1,30.6
Super built-up  Area,Ready To Move,Mansarovar,2 BHK,,1200,2,2,50
Super built-up  Area,Ready To Move,Jhotwara,3 BHK,Jaipur Villas,1735,3,3,135
Super built-up  Area,Ready To Move,Jhotwara,3 BHK,Rajputana Homes,2050,3,1,145
Plot  Area,Ready To Move,Sanganer,4 Bedroom,,3750,4,0,760
Built-up  Area,Ready To Move,Malviya Nagar,3 BHK,,1350,2,3,48
Super built-up  Area,18-May,Mansarovar,2 BHK,Ananta Palace,1063,2,1,32
Super built-up  Area,Ready To Move,Malviya Nagar,3 BHK,Surya Heritage,1904,3,1,150
Built-up  Area,Ready To Move,Jagatpura,4 Bedroom,,4200,4,2,420
Super built-up  Area,Ready To Move,Jagatpura,3 BHK,Maharaja Residency,2000,3,1,175
Super built-up  Area,18-Dec,Jhotwara,2 BHK,Kesar Nagar,1145 - 1340,2,0,43.49
Super built-up  Area,Ready To Move,Jagatpura,3 BHK,Surya Heritage,1425,2,2,75
Super built-up  Area,Ready To Move,Shyam Nagar,3 BHK,Sunshine Aangan,1500,2,1,64.5
Built-up  Area,Ready To Move,Ajmer Road,2 BHK,Royal Greens,1060,2,1,60
Built-up  Area,Ready To Move,Jhotwara,3 BHK,Pink City Heights,1470,2,2,70
Super built-up  Area,Ready To Move,Jagatpura,6 BHK,,1300,6,0,99
Super built-up  Area,Ready To Move,Gopalpura,1 BHK,Pink City Heights,450,1,1,11
Super built-up  Area,18-Apr,Jhotwara,2 BHK,Sunshine Aangan,1152,2,1,64.5
Super built-up  Area,Ready To Move,Sitapura,3 BHK,Maharaja Residency,1350,2,1,56
Super built-up  Area,Ready To Move,Shyam Nagar,3 BHK,Utsav Greens,1550,3,3,65
Plot  Area,Ready To Move,C-Scheme,3 Bedroom,,1500,3,2,100
Plot  Area,Ready To Move,Pratap Nagar,5 Bedroom,,600,3,2,85
Plot  Area,Ready To Move,Shyam Nagar,1 Bedroom,,400,1,0,14
Super built-up  Area,Ready To Move,Jhotwara,1 BHK,Saffron Heights,705,1,2,67
Built-up  Area,Ready To Move,Ajmer Road,2 BHK,Maharaja Residency,770,1,1,36
Super built-up  Area,Ready To Move,Vaishali Nagar,2 BHK,Surya Heritage,1242,2,3,51
Super built-up  Area,Ready To Move,Pratap Nagar,3 BHK,Sunshine Aangan,1700,3,2,155
Super built-up  Area,Ready To Move,Pratap Nagar,3 BHK,Vaibhav City,2144,3,2,145
Super built-up  Area,21-Jun,Pratap Nagar,3 BHK,Vaibhav City,1704,3,2,110
Super built-up  Area,Ready To Move,Jhotwara,2 BHK,Pink City Heights,1070,2,1,52
Plot  Area,Ready To Move,Sanganer,3 Bedroom,,1846,3,2,300
Super built-up  Area,Ready To Move,Bani Park,2 BHK,,1340,2,2,55.7
Built-up  Area,Ready To Move,Sitapura,2 BHK,Maharaja Residency,1025,2,1,46
Super built-up  Area,Ready To Move,Vaishali Nagar,2 BHK,Jaipur Villas,1015 - 1540,2,0,56.8
Super built-up  Area,Ready To Move,Mansarovar,2 BHK,Utsav Greens,1200,2,2,52
Built-up  Area,18-Dec,Pratap Nagar,4 Bedroom,,2250,4,1,110
Super built-up  Area,Ready To Move,Shyam Nagar,3 BHK,Amber Residency,1550,2,3,80
Plot  Area,Ready To Move,Gopalpura,4 Bedroom,,1200,5,,325
Plot  Area,Ready To Move,Jagatpura,7 Bedroom,,1800,7,1,250
Super built-up  Area,Ready To Move,Tonk Road,2 BHK,Rajputana Homes,1200,2,2,60
Super built-up  Area,Ready To Move,Shyam Nagar,2 BHK,Royal Greens,1327,2,2,98
Super built-up  Area,Ready To Move,Bani Park,2 BHK,,1186,2,2,58
Built-up  Area,Ready To Move,Vidhyadhar Nagar,3 Bedroom,,1783,3,1,115
Super built-up  Area,Ready To Move,Vidhyadhar Nagar,3 BHK,Pink City Heights,1400,3,2,56
Super built-up  Area,Ready To Move,Tonk Road,2 BHK,,980,2,1,48
Super built-up  Area,Ready To Move,Jagatpura,2 BHK,,1285,2,2,82
Super built-up  Area,Ready To Move,Malviya Nagar,3 BHK,,912,2,1,70
Built-up  Area,Ready To Move,Vidhyadhar Nagar,2 BHK,Sunshine Aangan,1225,2,2,47.6
Super built-up  Area,Ready To Move,Gopalpura,2 BHK,,1075,2,1,53
Built-up  Area,Ready To Move,Pratap Nagar,3 BHK,Amber Residency,1260,2,2,54
Super built-up  Area,Ready To Move,Pratap Nagar,3 BHK,Pink City Heights,1282,2,2,48.7
Super built-up  Area,Ready To Move,Ajmer Road,3 BHK,Rajputana Homes,1909,3,2,88
Super built-up  Area,Ready To Move,Bapu Nagar,2 BHK,Rajasthan Enclave,1359,2,1,87
Built-up  Area,Ready To Move,Malviya Nagar,2 BHK,,1207,2,2,43.5
Plot  Area,Ready To Move,Malviya Nagar,4 Bedroom,,1736,6,0,190
Super built-up  Area,20-May,Sitapura,4 BHK,,2850,4,1,428
Super built-up  Area,Ready To Move,Bapu Nagar,3 BHK,Vaibhav City,1595,3,2,65
Built-up  Area,18-Jun,Shyam Nagar,3 BHK,,1798,3,2,89
Super built-up  Area,Ready To Move,Vidhyadhar Nagar,3 BHK,Hawa Mahal Enclave,1475,3,2,78.29
Super built-up  Area,Ready To Move,Vaishali Nagar,3 BHK,Pink City Heights,1580,3,3,100
Super built-up  Area,Ready To Move,Sitapura,2 BHK,Surya Heritage,1295,2,1,65
Built-up  Area,Ready To Move,Malviya Nagar,6 Bedroom,,3600,6,0,141
Super built-up  Area,Ready To Move,Bani Park,1 BHK,Royal Greens,589,1,1,27
Super built-up  Area,Ready To Move,Sanganer,3 BHK,,1415,3,3,78
Super built-up  Area,18-Dec,Ajmer Road,3 BHK,Maharaja Residency,1787,3,2,98.29
Super built-up  Area,Ready To Move,Shyam Nagar,3 BHK,Maharaja Residency,1787,3,2,125
Super built-up  Area,Ready To Move,C-Scheme,3 BHK,Vaibhav City,1475,2,3,90
Built-up  Area,Ready To Move,Shyam Nagar,4 BHK,,2000,4,1,75.5
Super built-up  Area,19-Mar,Mansarovar,2 BHK,Royal Greens,984,2,1,44.28
Super built-up  Area,19-Dec,Tonk Road,3 BHK,Jaipur Villas,1520 - 1740,,,74.82
Super built-up  Area,Ready To Move,Vaishali Nagar,3 BHK,Utsav Greens,2405,4,2,260
Built-up  Area,Ready To Move,Vidhyadhar Nagar,2 BHK,Rajputana Homes,1080,2,2,72
Plot  Area,Ready To Move,Shyam Nagar,2 Bedroom,,1500,2,1,115
Super built-up  Area,Ready To Move,Gopalpura,3 BHK,,1900,3,2,119
Super built-up  Area,19-Aug,C-Scheme,2 BHK,,805,2,1,22.14
Super built-up  Area,Ready To Move,Bapu Nagar,2 BHK,Utsav Greens,1153,2,2,56.4
Super built-up  Area,Ready To Move,Vidhyadhar Nagar,2 BHK,Gulab Vihar,1148,2,2,60
Super built-up  Area,Ready To Move,Gopalpura,2 BHK,Rajputana Homes,1110,2,2,55
Built-up  Area,Ready To Move,Sitapura,2 BHK,Hawa Mahal Enclave,1100,2,2,42
Super built-up  Area,Ready To Move,Malviya Nagar,2 BHK,Vaibhav City,1290,2,2,110
Super built-up  Area,Ready To Move,C-Scheme,3 BHK,,1500,2,1,65
Super built-up  Area,18-Apr,Vidhyadhar Nagar,2 BHK,,1080,2,2,39
Super built-up  Area,21-Jun,C-Scheme,3 BHK,Surya Heritage,1933,3,1,129
Built-up  Area,Ready To Move,Pratap Nagar,5 Bedroom,,3500,5,2,150
Built-up  Area,Ready To Move,Mansarovar,2 BHK,,1060,2,2,60
Super built-up  Area,18-Aug,Vaishali Nagar,1 BHK,Hawa Mahal Enclave,645,1,1,16.45
Plot  Area,Ready To Move,Malviya Nagar,8 Bedroom,,2600,8,2,180
Super built-up  Area,18-Sep,Jagatpura,1 BHK,Amber Residency,645,1,1,16.45
Super built-up  Area,Ready To Move,Gopalpura,3 BHK,Sunshine Aangan,1644,3,3,84
Super built-up  Area,Ready To Move,Pratap Nagar,2 BHK,Gulab Vihar,1285,2,3,72.5
Plot  Area,Ready To Move,Malviya Nagar,3 Bedroom,,1200,3,1,90
Super built-up  Area,Ready To Move,Bapu Nagar,2 BHK,Amber Residency,910,2,1,40
Super built-up  Area,Ready To Move,Vidhyadhar Nagar,3 BHK,Vaibhav City,1577,3,1,70
Plot  Area,17-May,C-Scheme,3 Bedroom,Kesar Nagar,4050,3,2,280
Super built-up  Area,Ready To Move,Vidhyadhar Nagar,3 BHK,Kesar Nagar,2420,3,2,185
Super built-up  Area,Ready To Move,Mansarovar,2 BHK,Maharaja Residency,800,1,1,20
Built-up  Area,Ready To Move,C-Scheme,2 BHK,,1060,2,2,55
Super built-up  Area,Ready To Move,Bapu Nagar,2 BHK,Vaibhav City,1270,2,2,93
Super built-up  Area,18-Jun,Gopalpura,2 BHK,,900,2,2,22.5
Built-up  Area,Ready To Move,Jhotwara,2 Bedroom,,1280,2,1,69
Plot  Area,Ready To Move,Gopalpura,4 Bedroom,,1200,2,0,95
Built-up  Area,Ready To Move,Bani Park,2 BHK,,1025,2,2,36
Super built-up  Area,17-Jun,Bapu Nagar,2 BHK,Surya Heritage,1108,2,1,63
Plot  Area,Ready To Move,Mansarovar,5 Bedroom,,1200,5,,170
Super built-up  Area,Ready To Move,Gopalpura,3 BHK,Rajasthan Enclave,3045,3,2,170
Plot  Area,Ready To Move,Jhotwara,4 Bedroom,Sunshine Aangan,2900,3,2,300
Super built-up  Area,Ready To Move,Vaishali Nagar,3 BHK,Utsav Greens,1500,3,2,75.5
Super built-up  Area,Ready To Move,Gopalpura,2 BHK,Gulab Vihar,1295,2,2,43.9
Super built-up  Area,Ready To Move,Malviya Nagar,2 BHK,Saffron Heights,1162,2,1,59.9
Super built-up  Area,Ready To Move,C-Scheme,2 BHK,Amber Residency,1035,2,2,49.2
Built-up  Area,Ready To Move,Bapu Nagar,4 Bedroom,Jaipur Villas,1600,4,0,52.8
Super built-up  Area,Ready To Move,Gopalpura,3 BHK,,1464,3,2,46
Super built-up  Area,18-Oct,Bani Park,3 BHK,Kesar Nagar,1866,2,2,61.58
Super built-up  Area,Ready To Move,Sanganer,2 BHK,Kesar Nagar,700,1,1,26
Super built-up  Area,Ready To Move,Vaishali Nagar,3 BHK,Hawa Mahal Enclave,1804,3,2,120
Super built-up  Area,Ready To Move,C-Scheme,2 BHK,,913,2,1,32
Super built-up  Area,21-Dec,Sanganer,3 BHK,Rajasthan Enclave,1868,3,2,131
Built-up  Area,Ready To Move,Vaishali Nagar,2 BHK,,883,2,1,45
Plot  Area,Ready To Move,Malviya Nagar,2 Bedroom,,900,2,1,110
Super built-up  Area,Ready To Move,Sitapura,3 BHK,,1664,2,3,73.95
Super built-up  Area,Ready To Move,Mansarovar,3 BHK,Hawa Mahal Enclave,2026,3,2,132
Super built-up  Area,Ready To Move,Vidhyadhar Nagar,2 BHK,Gulab Vihar,1210,2,1,80.9
Plot  Area,Ready To Move,Malviya Nagar,4 Bedroom,Rajputana Homes,4111,4,2,250
Super built-up  Area,Ready To Move,Jagatpura,3 BHK,Ananta Palace,1762,3,3,91.45
Super built-up  Area,Ready To Move,Jhotwara,3 BHK,Maharaja Residency,1252,3,3,55
Built-up  Area,Ready To Move,Bani Park,2 BHK,Saffron Heights,861,2,1,34.5
Built-up  Area,Ready To Move,C-Scheme,3 BHK,Ananta Palace,1420,2,1,100
Plot  Area,Ready To Move,Ajmer Road,6 Bedroom,,1450,6,0,250
Built-up  Area,Ready To Move,Mansarovar,3 BHK,Vaibhav City,1490,3,1,78.8
Super built-up  Area,Ready To Move,Jhotwara,3 BHK,,1075,2,1,46
Super built-up  Area,18-Aug,Ajmer Road,3 BHK,Pink City Heights,1425,2,2,94
Built-up  Area,Ready To Move,Sanganer,2 BHK,Gulab Vihar,1200,2,1,40
Super built-up  Area,Ready To Move,Mansarovar,3 BHK,,1280,2,2,56
Super built-up  Area,Ready To Move,Bani Park,2 BHK,Hawa Mahal Enclave,1084,2,2,50
Super built-up  Area,18-Jul,Tonk Road,2 BHK,Royal Greens,1015,2,2,25.88
Super built-up  Area,21-May,Pratap Nagar,2 BHK,Saffron Heights,1017,2,1,51.25
Super built-up  Area,Ready To Move,Pratap Nagar,2 BHK,,1027,2,2,44
Super built-up  Area,Ready To Move,Tonk Road,2 BHK,Vaibhav City,1069,2,2,45
Super built-up  Area,Ready To Move,Sitapura,2 BHK,Utsav Greens,1349,2,1,98.2
Super built-up  Area,Ready To Move,Jhotwara,2 BHK,Rajasthan Enclave,1005,2,1,50
Super built-up  Area,Ready To Move,Sanganer,2 BHK,Kesar Nagar,1417,2,3,75
Plot  Area,18-Jan,Sitapura,3 Bedroom,,1475,3,1,98
Carpet  Area,Ready To Move,Shyam Nagar,2 BHK,Rajasthan Enclave,950,2,2,47
Super built-up  Area,Ready To Move,Shyam Nagar,4 BHK,Rajputana Homes,2000,4,0,120
Plot  Area,Ready To Move,Malviya Nagar,3 Bedroom,,880,3,1,140
Super built-up  Area,Ready To Move,Sitapura,4 BHK,Royal Greens,1863,3,2,104
Super built-up  Area,Ready To Move,Sitapura,2 BHK,Surya Heritage,1010,2,1,29.5
Super built-up  Area,Ready To Move,Vaishali Nagar,3 BHK,Gulab Vihar,1425,2,1,70
Super built-up  Area,Ready To Move,Bani Park,3 BHK,Saffron Heights,1450,3,0,100
Super built-up  Area,Ready To Move,Jhotwara,3 BHK,Gulab Vihar,1847,3,2,105
Super built-up  Area,Ready To Move,Mansarovar,2 BHK,Jaipur Villas,1100,2,3,45
Super built-up  Area,20-Dec,Jhotwara,1 BHK,Maharaja Residency,525,1,1,26
Super built-up  Area,Ready To Move,Shyam Nagar,3 BHK,Utsav Greens,1665,3,2,95
Super built-up  Area,Ready To Move,Gopalpura,4 BHK,Maharaja Residency,1664,4,3,65
Super built-up  Area,Ready To Move,Ajmer Road,3 BHK,Sunshine Aangan,1850,3,3,150
Super built-up  Area,Ready To Move,Bani Park,2 BHK,Maharaja Residency,1438,2,3,100
